--md5:9f6740182d0b80ad6e5e62eaade1e2dc
Table_Mail = { 
	[1001] = {id = 1001, name = '冒险技能-大型背包学习点数变更', Desc = '【大型背包】学习点数从2点降至1点，已退您1点冒险技能', item = {}},
	[11110] = {id = 11110, name = '痛苦的磨砺', Desc = '冒险者，你已经接受巅峰等级任务：<痛苦的磨砺>，请尽快完成', item = {}},
	[12001] = {id = 12001, name = '参与奖励', Desc = '参与奖励', item = {{id=3717,num=1}}},
	[12002] = {id = 12002, name = '占领奖励', Desc = '占领奖励', item = {{id=3718,num=1}}},
	[12003] = {id = 12003, name = '同公会奖励', Desc = '同公会奖励', item = {{id=3719,num=1}}},
	[12004] = {id = 12004, name = 'GVG占城额外奖励', Desc = 'GVG额外奖励活动期间，您的公会成功占领据点，特此奖励您以下物品。', item = {}},
	[12005] = {id = 12005, name = 'GVG决战额外奖励', Desc = 'GVG额外奖励活动期间，您的公会参与了GVG巅峰决战，按照决战段位，特此奖励您以下物品。', item = {}},
	[12100] = {id = 12100, name = '来自幸福小姐的信件', Desc = '您的伴侣%s解除了你们的订婚关系，您的婚礼排期预订失败，[攻略·婚礼流程手册]已被系统回收(｡ŏ_ŏ)', item = {}},
	[12101] = {id = 12101, name = '来自幸福小姐的信件', Desc = '非常抱歉，您已错过%s线%s月%s日%s:00~%s:00与%s的婚礼排期，神圣之时已经结束，下次不要再错过了哦~！', item = {}},
	[12102] = {id = 12102, name = '来自幸福小姐的信件', Desc = '非常抱歉，由于系统原因，您错过了%s线%s月%s日%s:00~%s:00与%s的婚礼排期，系统已补发您一张用于订婚的【B格猫的婚庆礼券】。', item = {}},
	[12103] = {id = 12103, name = '悲伤的吟游诗人信函', Desc = '唔，有个悲伤的消息要告诉你，因为您离家太久杳无音信，您的伴侣%s已经单方面解除了你们的婚姻关系……虽然有点可惜，不过新的旅途在等待着你！', item = {}},
	[12104] = {id = 12104, name = '悲伤的吟游诗人信函', Desc = '亲爱的冒险家，您的伴侣%s已经发起了强制离婚的申请，TA最快将在5天后解除与你的婚姻关系，如果可以的话还是抢救一下吧！', item = {}},
	[12105] = {id = 12105, name = 'B格猫婚庆办的信函', Desc = '亲爱的冒险家，非常遗憾地告知您，您的伴侣%s已经删除账号，您的婚姻关系已解除(｡ŏ_ŏ)……不过B格猫依然爱你哦~开始新的旅途吧！', item = {}},
	[12106] = {id = 12106, name = '来自幸福小姐的信件', Desc = '非常抱歉，由于系统原因，您错过了%s线%s月%s日%s:00~%s:00与%s的婚礼排期，系统已补发%s一张用于订婚的【B格猫的婚庆礼券】。', item = {}},
	[12107] = {id = 12107, name = '婚庆快递', Desc = '%s赠送给您的%s，注意查收哦', item = {}},
	[12108] = {id = 12108, name = '冒险者公会的快件', Desc = '亲爱的冒险者，冒险者公会在整理了你的档案后，发现你似乎遗漏了一些成长奖励？请查收！', item = {}},
	[12109] = {id = 12109, name = 'GVG决战奖励', Desc = '感谢你在GVG决战中为公会作出的贡献,请查收奖励~', item = {}},
	[12110] = {id = 12110, name = '来自M78星云的嘉奖', Desc = '勇敢的行星巡逻员，感谢您守卫了这个美丽的星球，请查收奖励', item = {{id=3940,num=1}}},
	[12111] = {id = 12111, name = '来自M78星云的嘉奖', Desc = '勇敢的恒星观察员，感谢您守卫了这个美丽的星球，请查收奖励', item = {{id=3940,num=2}}},
	[12112] = {id = 12112, name = '来自M78星云的嘉奖', Desc = '勇敢的异星监测员，感谢您守卫了这个美丽的星球，请查收奖励', item = {{id=3941,num=2}}},
	[12113] = {id = 12113, name = '来自M78星云的嘉奖', Desc = '勇敢的星云指挥官，感谢您守卫了这个美丽的星球，请查收奖励', item = {{id=3941,num=5}}},
	[12114] = {id = 12114, name = '宠物乐园的打工奖励', Desc = '亲爱的冒险家，宠物乐园已经关闭，我们将您的宠物连同其打工所获得的道具，一起给您邮寄了过来，请注意查收哦~~', item = {}},
	[12116] = {id = 12116, name = '组队竞技赛前20奖励', Desc = '恭喜你在米德加尔特组队竞技大赛中，获得天梯前20名的好成绩，请查收您的奖励哦~', item = {}},
	[12117] = {id = 12117, name = '组队竞技赛前50奖励', Desc = '恭喜你在米德加尔特组队竞技大赛中，获得天梯前50名的好成绩，请查收您的奖励哦~', item = {}},
	[12118] = {id = 12118, name = '组队竞技赛前100奖励', Desc = '恭喜你在米德加尔特组队竞技大赛中，获得天梯前100名的好成绩，请查收您的奖励哦~', item = {}},
	[12119] = {id = 12119, name = '组队竞技赛奖励', Desc = '为表彰您在之前的组队竞技赛比赛之中的英勇表现，给您发放如下奖励，请注意查收', item = {}},
}
return Table_Mail
