--md5:7761a0670fe7cee8c4979d8ff3bc4d0d
Table_Growth = { 
	[1001] = {id = 1001, icon = 'Wanted', maintitle = '委托任务板', subtitle = '完成%s/5次看板任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'wanted_quest_day', Finish_Params = {5}, Growth = 5, Reward = 9200001, unlockfunction = {}, gotomode = {1,901,902,903,904,905,906,907}, desc = '过去的普隆德拉经常遭受魔物的袭击，王国守卫队为了减少这种情况的发生，在普隆德拉放了一块木板以便居民张贴问题以统一解决，渐渐的这也成了一种习俗，居民不会让冒险者空手而归，都会给予丰厚的报酬，这种轻松赚zeny的机会，笨蛋才错过呢！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 1},
	[1014] = {id = 1014, icon = 'Guild', maintitle = '冒险公会', subtitle = '向女神献出两次不同的祈祷', Appear = 'last_growth', Appear_Params = {1013}, unlock_desc = '', Finish = 'guild_pray', Finish_Params = {2}, Growth = 11, Reward = 9200014, unlockfunction = {10}, gotomode = {500}, desc = '王国复兴之后，冒险者公会随之成立，鼓励民众消灭魔物，寻找阻止魔王复活的办法，来自全国各地的冒险者纷纷响应号召，自此，公会势力不断壮大，成为冒险者公会隶属下的靓丽的风景线。', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, sort = 14},
	[2001] = {id = 2001, icon = 'Guild', maintitle = '公会任务', subtitle = '公会地上都有些什么', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'guild_quest_accept', Finish_Params = {1}, Growth = 5, Reward = 9200015, unlockfunction = {}, gotomode = {5039}, desc = '我有一个小秘密~就在公会领地中！等着你去发现！在公会玩的时候请随时注意脚下，可能那里正好是一个好玩的公会任务，遇到之后一定要告诉的小伙伴，毕竟好朋友之间要懂得分享哦！悄悄告诉你，里面还有神秘礼物等着你自己去挖掘，一般人我不告诉他！嘿嘿！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 1},
	[2002] = {id = 2002, icon = 'Guild', maintitle = '公会任务', subtitle = '公会任务达成：%s/1次', Appear = 'last_growth', Appear_Params = {2001}, unlock_desc = '', Finish = 'guild_quest_submit', Finish_Params = {1}, Growth = 7, Reward = 9200016, unlockfunction = {}, gotomode = {5039}, desc = '我有一个小秘密~就在公会领地中！等着你去发现！在公会玩的时候请随时注意脚下，可能那里正好是一个好玩的公会任务，遇到之后一定要告诉的小伙伴，毕竟好朋友之间要懂得分享哦！悄悄告诉你，里面还有神秘礼物等着你自己去挖掘，一般人我不告诉他！嘿嘿！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 2},
	[2003] = {id = 2003, icon = 'Guild', maintitle = '公会任务', subtitle = '公会任务达成：%s/3次', Appear = 'last_growth', Appear_Params = {2002}, unlock_desc = '', Finish = 'guild_quest_submit', Finish_Params = {3}, Growth = 9, Reward = 9200017, unlockfunction = {}, gotomode = {5039}, desc = '我有一个小秘密~就在公会领地中！等着你去发现！在公会玩的时候请随时注意脚下，可能那里正好是一个好玩的公会任务，遇到之后一定要告诉的小伙伴，毕竟好朋友之间要懂得分享哦！悄悄告诉你，里面还有神秘礼物等着你自己去挖掘，一般人我不告诉他！嘿嘿！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, sort = 3},
	[2004] = {id = 2004, icon = 'item_45436', maintitle = '头饰制作', subtitle = '哪里有卖头饰图纸呢？', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'exchange_head_drawing', Finish_Params = {1}, Growth = 5, Reward = 9200018, unlockfunction = {}, gotomode = {6,16,17,18,23,33,301,302,303,304,305}, desc = '微笑小姐是一位头饰图纸的发烧级收藏家，兔兔耳罩，贝雷帽，缤纷花环等可爱的头饰应有尽有！在各大主城你都能看到她可爱的身影，只要支付乐园币，她很乐意将自己收藏的图纸分享给你！不过，想要得到珍贵的头饰图纸，得先帮助微笑小姐完成她的心愿哟！各位头饰迷啊~快和微笑小姐签订契约，变成头饰达人吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 4},
	[2005] = {id = 2005, icon = 'item_45436', maintitle = '头饰制作', subtitle = '交易所购买一次材料', Appear = 'last_growth', Appear_Params = {2004}, unlock_desc = '', Finish = 'trade_material', Finish_Params = {1}, Growth = 7, Reward = 9200019, unlockfunction = {}, gotomode = {34,35,36,37,38,39,40,41}, desc = '微笑小姐是一位头饰图纸的发烧级收藏家，兔兔耳罩，贝雷帽，缤纷花环等可爱的头饰应有尽有！在各大主城你都能看到她可爱的身影，只要支付乐园币，她很乐意将自己收藏的图纸分享给你！不过，想要得到珍贵的头饰图纸，得先帮助微笑小姐完成她的心愿哟！各位头饰迷啊~快和微笑小姐签订契约，变成头饰达人吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 5},
	[2006] = {id = 2006, icon = 'item_45436', maintitle = '头饰制作', subtitle = '迫不及待想看到成品', Appear = 'last_growth', Appear_Params = {2005}, unlock_desc = '', Finish = 'head_compose', Finish_Params = {1}, Growth = 9, Reward = 9200020, unlockfunction = {}, gotomode = {6,16,17,18,23,33,301,302,303,304,307}, desc = '微笑小姐是一位头饰图纸的发烧级收藏家，兔兔耳罩，贝雷帽，缤纷花环等可爱的头饰应有尽有！在各大主城你都能看到她可爱的身影，只要支付乐园币，她很乐意将自己收藏的图纸分享给你！不过，想要得到珍贵的头饰图纸，得先帮助微笑小姐完成她的心愿哟！各位头饰迷啊~快和微笑小姐签订契约，变成头饰达人吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, sort = 6},
	[2007] = {id = 2007, icon = 'item_5524', maintitle = '日夜恋人', subtitle = '我爱的人，身在何方', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'questfinish', Finish_Params = {396060019}, Growth = 5, Reward = 9200021, unlockfunction = {}, gotomode = {3028}, desc = '清晨，第一缕阳光照在你的身体上，你始终望着一个方向，回想起昨天相聚的瞬间，短暂的美好难挡我的思念，为你披上战袍，希望能感受到你的温度，夜色将近，我知道我又将离你而去；当我僵硬的身体感受到你的温度，却只见你化为漫天星光，在我眼前消散变为画像，幻想着多一些时间能与你相拥，却连一秒都不存在，看着你的画像，我点起来蜡烛，照亮了夜空，同你一起守护着彼此：', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, sort = 7},
	[2008] = {id = 2008, icon = 'refine', maintitle = '装备精炼', subtitle = '忽克连好像在叫我', Appear = 'levelup', Appear_Params = {30}, unlock_desc = '达到Base等级30解锁', Finish = 'questfinish', Finish_Params = {99120001}, Growth = 5, Reward = 9200022, unlockfunction = {}, gotomode = {11}, desc = '普隆德拉首席锻造大师忽克连最得意的锻炼技巧，是一种使用神之金属和铝对装备进行魔法淬炼的技术，由于淬炼流程过于复杂，变强的过程一定伴随着风险，高等级的精炼即使是忽克连这样的大师也无法完全掌握其中的奥秘！淬炼过程一定要小心哦！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 8},
	[2009] = {id = 2009, icon = 'refine', maintitle = '装备精炼', subtitle = '尝试精炼的魔力%s/4次', Appear = 'last_growth', Appear_Params = {2008}, unlock_desc = '', Finish = 'equip_refine', Finish_Params = {4}, Growth = 7, Reward = 9200023, unlockfunction = {}, gotomode = {11}, desc = '普隆德拉首席锻造大师忽克连最得意的锻炼技巧，是一种使用神之金属和铝对装备进行魔法淬炼的技术，由于淬炼流程过于复杂，变强的过程一定伴随着风险，高等级的精炼即使是忽克连这样的大师也无法完全掌握其中的奥秘！淬炼过程一定要小心哦！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 9},
	[2010] = {id = 2010, icon = 'refine', maintitle = '装备精炼', subtitle = '加4后安全精炼%s/1次', Appear = 'last_growth', Appear_Params = {2009}, unlock_desc = '', Finish = 'safe_refine', Finish_Params = {1}, Growth = 9, Reward = 9200024, unlockfunction = {2}, gotomode = {11}, desc = '普隆德拉首席锻造大师忽克连最得意的锻炼技巧，是一种使用神之金属和铝对装备进行魔法淬炼的技术，由于淬炼流程过于复杂，变强的过程一定伴随着风险，高等级的精炼即使是忽克连这样的大师也无法完全掌握其中的奥秘！淬炼过程一定要小心哦！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, sort = 10},
	[2011] = {id = 2011, icon = 'item_551000', maintitle = '神奇料理', subtitle = '解锁料理之书', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'menu', Finish_Params = {75}, Growth = 5, Reward = 9200025, unlockfunction = {}, gotomode = {1010}, desc = '牛排，沙拉，罗宋汤…啊~好饿~想吃美味的料理怎么办！现在就有个好机会摆在你的面前！由奥尔里昂带领的料理协会出现在人们的眼前，在普隆德拉皇宫左侧汇聚了整个米尔加特大陆最优秀的美食鉴定家和料理师，各种食材做法，只有你想不到没有他们做不到的！快来加入他们一起成为大美食家吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 11},
	[2012] = {id = 2012, icon = 'item_551000', maintitle = '神奇料理', subtitle = '采购食材-螃蟹肉：%s/10', Appear = 'last_growth', Appear_Params = {2011}, unlock_desc = '', Finish = 'item_get', Finish_Params = {550506,10}, Growth = 7, Reward = 9200026, unlockfunction = {}, gotomode = {74}, desc = '牛排，沙拉，罗宋汤…啊~好饿~想吃美味的料理怎么办！现在就有个好机会摆在你的面前！由奥尔里昂带领的料理协会出现在人们的眼前，在普隆德拉皇宫左侧汇聚了整个米尔加特大陆最优秀的美食鉴定家和料理师，各种食材做法，只有你想不到没有他们做不到的！快来加入他们一起成为大美食家吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 12},
	[2013] = {id = 2013, icon = 'item_551000', maintitle = '神奇料理', subtitle = '制作一份料理', Appear = 'last_growth', Appear_Params = {2012}, unlock_desc = '', Finish = 'cook_food', Finish_Params = {1}, Growth = 9, Reward = 9200027, unlockfunction = {}, gotomode = {1010}, desc = '牛排，沙拉，罗宋汤…啊~好饿~想吃美味的料理怎么办！现在就有个好机会摆在你的面前！由奥尔里昂带领的料理协会出现在人们的眼前，在普隆德拉皇宫左侧汇聚了整个米尔加特大陆最优秀的美食鉴定家和料理师，各种食材做法，只有你想不到没有他们做不到的！快来加入他们一起成为大美食家吧！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, sort = 13},
	[2014] = {id = 2014, icon = 'strengthen1', maintitle = '装备制作', subtitle = '制作一件武器', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'equip_compose_weapon', Finish_Params = {1}, Growth = 5, Reward = 9200028, unlockfunction = {}, gotomode = {701,702,703,704,705,706,707,708,709,710}, desc = '乌加特家族掌握着米尔加特大陆最顶尖的装备制作手艺，米德加尔特大陆上诸多神兵利器均出自他们之手，成为强者的路上有乌加特家族的帮忙如有神助，而且乌加特家族之人也只会帮助他们认定的强者，你要是想变得强大的话！一定要去寻找他们，不尝试怎么知道结果呢？PS：我头顶有装备推荐哦！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, NeedDel = 1, sort = 14},
	[2015] = {id = 2015, icon = 'strengthen1', maintitle = '装备制作', subtitle = '制作一件盔甲', Appear = 'last_growth', Appear_Params = {2014}, unlock_desc = '', Finish = 'equip_compose_armour', Finish_Params = {1}, Growth = 6, Reward = 9200029, unlockfunction = {5}, gotomode = {701,702,703,704,705,706,707,708,709,710}, desc = '乌加特家族掌握着米尔加特大陆最顶尖的装备制作手艺，米德加尔特大陆上诸多神兵利器均出自他们之手，成为强者的路上有乌加特家族的帮忙如有神助，而且乌加特家族之人也只会帮助他们认定的强者，你要是想变得强大的话！一定要去寻找他们，不尝试怎么知道结果呢？PS：我头顶有装备推荐哦！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {1}, type = 1, sort = 15},
	[3001] = {id = 3001, icon = 'Rune', maintitle = '神碑试炼', subtitle = '获得阿萨神碑', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'item_get', Finish_Params = {5501,1}, Growth = 6, Reward = 9200030, unlockfunction = {}, gotomode = {1001}, desc = '众神需要冒险者进入瓦尔哈拉废墟寻找一种名叫尼伯龙根的魔金，但是凭借人类的力量很难通过废墟中的考验，在废墟中人们的本性暴露无遗，贪婪，愤怒，嫉妒等等人类丑恶的嘴脸，为了珍宝背叛朋友，杀害至亲，善良的女武神奥尔露恩不忍看到这种情形，带来了充满爱与智慧的阿萨神碑，人性的善与恶之争就此展开。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, NeedDel = 1, sort = 1},
	[3002] = {id = 3002, icon = 'Rune', maintitle = '神碑试炼', subtitle = '激活3片卢恩碎片', Appear = 'last_growth', Appear_Params = {3001}, unlock_desc = '', Finish = 'lun_shard', Finish_Params = {3}, Growth = 10, Reward = 9200031, unlockfunction = {}, gotomode = {2053}, desc = '众神需要冒险者进入瓦尔哈拉废墟寻找一种名叫尼伯龙根的魔金，但是凭借人类的力量很难通过废墟中的考验，在废墟中人们的本性暴露无遗，贪婪，愤怒，嫉妒等等人类丑恶的嘴脸，为了珍宝背叛朋友，杀害至亲，善良的女武神奥尔露恩不忍看到这种情形，带来了充满爱与智慧的阿萨神碑，人性的善与恶之争就此展开。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, NeedDel = 1, sort = 2},
	[3003] = {id = 3003, icon = 'Rune', maintitle = '神碑试炼', subtitle = '激活特殊卢恩碎片', Appear = 'last_growth', Appear_Params = {3002}, unlock_desc = '', Finish = 'lun_shard_special', Finish_Params = {1}, Growth = 13, Reward = 9200032, unlockfunction = {}, gotomode = {2053}, desc = '众神需要冒险者进入瓦尔哈拉废墟寻找一种名叫尼伯龙根的魔金，但是凭借人类的力量很难通过废墟中的考验，在废墟中人们的本性暴露无遗，贪婪，愤怒，嫉妒等等人类丑恶的嘴脸，为了珍宝背叛朋友，杀害至亲，善良的女武神奥尔露恩不忍看到这种情形，带来了充满爱与智慧的阿萨神碑，人性的善与恶之争就此展开。', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, sort = 3},
	[3004] = {id = 3004, icon = 'forever', maintitle = '升级！F级冒险家', subtitle = '接取F级冒险家任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'accept_quest', Finish_Params = {390020001}, Growth = 6, Reward = 9200033, unlockfunction = {}, gotomode = {27}, desc = '为了表彰对米德加尔特大陆做出卓越贡献的勇敢冒险者们，普隆德拉皇室高层授命冒险公会会长卡卡罗对这些表现英勇的冒险家给予一定的奖励，并准许达到等级的冒险家可以习得冒险技能变得更加强大！只有强大才能保护所爱之人，不是么？', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, NeedDel = 1, sort = 4},
	[3005] = {id = 3005, icon = 'forever', maintitle = '升级！F级冒险家', subtitle = '成为F级冒险家', Appear = 'last_growth', Appear_Params = {3004}, unlock_desc = '', Finish = 'questfinish', Finish_Params = {390020001}, Growth = 10, Reward = 9200034, unlockfunction = {}, gotomode = {27}, desc = '为了表彰对米德加尔特大陆做出卓越贡献的勇敢冒险者们，普隆德拉皇室高层授命冒险公会会长卡卡罗对这些表现英勇的冒险家给予一定的奖励，并准许达到等级的冒险家可以习得冒险技能变得更加强大！只有强大才能保护所爱之人，不是么？', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, sort = 5},
	[3006] = {id = 3006, icon = 'Arena', maintitle = '拔剑吧！少年', subtitle = '溜溜猴大乱斗开始！', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'enter_pvp', Finish_Params = {1}, Growth = 6, Reward = 9200035, unlockfunction = {}, gotomode = {2005}, desc = '短暂的和平并不能让人放松警惕，危机永远在暗处潜伏着，为了防患于未然，普隆德拉皇室设立了PVP的模拟角斗场，意图让勇敢的冒险家能够互相切磋提高自身实力，在这场比赛中你每击败一次敌人，都会获得代表勇气和信念的斗士硬币，听说竞技场军需官海伦娜对这东西很有兴趣，去她那碰碰运气准没错！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, NeedDel = 1, sort = 6},
	[3007] = {id = 3007, icon = 'Arena', maintitle = '拔剑吧！少年', subtitle = '一不小心击杀一个人', Appear = 'last_growth', Appear_Params = {3006}, unlock_desc = '', Finish = 'pvp_kill', Finish_Params = {1}, Growth = 10, Reward = 9200036, unlockfunction = {}, gotomode = {2005}, desc = '短暂的和平并不能让人放松警惕，危机永远在暗处潜伏着，为了防患于未然，普隆德拉皇室设立了PVP的模拟角斗场，意图让勇敢的冒险家能够互相切磋提高自身实力，在这场比赛中你每击败一次敌人，都会获得代表勇气和信念的斗士硬币，听说竞技场军需官海伦娜对这东西很有兴趣，去她那碰碰运气准没错！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, sort = 7},
	[3008] = {id = 3008, icon = 'item_5524', maintitle = '神秘羊皮卷', subtitle = '这上面记录着什么', Appear = 'levelup', Appear_Params = {50}, unlock_desc = '达到Base等级50解锁', Finish = 'questfinish', Finish_Params = {330100001}, Growth = 6, Reward = 9200037, unlockfunction = {}, gotomode = {3029}, desc = '这张神秘的羊皮卷上记录着来自古老的众神的文字，传闻羊皮卷中藏有一个惊天的秘密！如今这种上古之物已经鲜少有人能解读其中的奥秘，目前世上只有冒险家公会的高级导师希盖伊兹，学者史丹利，学者史芬斯以及魔法公会的雷藏大人能够略知一二，想知道其中的奥秘，不妨去问问他们！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {2}, type = 1, sort = 8},
